episode,reward
1302,88.2539427075535
1303,-80.11566298233811
1304,-80.02792803978082
1305,87.2030666116625
1306,-87.15834724158049
1307,-82.94309021020308
1308,77.88770686334465
1309,-96.86852170526981
1310,72.69121991247084
1311,-84.59895224589854
1312,-81.17634840961546
1313,75.70981270261109
1314,-89.15487425483298
1315,-81.88386700802948
1316,80.95755239864229
1317,-91.7170968465507
1318,89.4496806729585
1319,-81.70918723195791
1320,-92.95225266972557
1321,70.09087310091127
1322,82.00745303556323
1323,-93.80649176693987
1324,-82.48971509886906
1325,94.93506943434477
1326,78.01055603660643
1327,95.3435731404461
1328,-81.86482665096992
1329,-80.42551415693015
1330,-90.76024220325053
1331,78.84783178754151
1332,-80.52628249616828
1333,-77.74558681063354
1334,-80.51002044696361
1335,-75.95271002920344
1336,-81.19630143293762
1337,-80.74593206392456
1338,-84.82409244216979
1339,71.32692826504353
1340,70.01012106519192
1341,-96.98693591356277
1342,88.46974711306393
1343,92.0075277928263
1344,75.28537039272487
1345,-73.72258147783577
1346,88.66982297971845
1347,78.92443796992302
1348,-80.90417239163071
1349,108.84158254414797
1350,-80.7824482396245
1351,-80.25813120498788
1352,-80.90940431028139
1353,-81.88954254600685
1354,-81.22564217462786
1355,-85.05893406271935
1356,77.3828630305361
1357,-87.34717398602515
1358,88.27058758214116
1359,73.82720445655286
1360,-79.67712536285399
1361,-86.10720381140709
1362,74.77397165831644
1363,-79.69882360452903
1364,-83.05202880501747
1365,-80.23914926571888
1366,-103.9499486447312
1367,-80.46981305337977
1368,-80.7264020005241
1369,-77.07665650546551
1370,-79.64892905583292
1371,-85.1782455513021
1372,77.48469051672146
1373,-81.05562944943085
1374,91.88352075964212
1375,-83.45004026405513
1376,81.60908714868128
1377,-79.10953799323761
1378,-85.99621997773647
1379,86.18037582188845
1380,-80.09415979281766
1381,-91.76266136020422
1382,-81.21060129470425
1383,-81.25061770822504
1384,-75.75015704333782
1385,81.529838105198
1386,93.06961720436811
1387,-106.07418346242048
1388,75.01073287523468
1389,89.69893563631922
1390,-73.94107515612268
1391,-105.78117945790291
1392,75.51321354368702
1393,93.0560526130721
1394,-90.13487672561314
1395,84.76675922382856
1396,89.97715099243942
1397,84.53604246277973
1398,-94.55461835898313
1399,89.1587390609493
1400,79.06315675823134
1401,-93.63215786404908
1402,94.27429485693574
1403,84.87580780959979
1404,89.98410269638407
1405,-96.41334358442691
1406,79.80140208203375
1407,87.49162343761418
1408,-73.78941543179099
1409,99.9000015258789
1410,-102.11474568396807
1411,90.26298244073405
1412,85.42753814859316
1413,-108.55045249988325
1414,77.97284912189934
1415,83.26062569695205
1416,91.92164893588051
1417,-97.52614132431336
1418,77.41852731152903
1419,97.37442450970411
1420,85.7956467581389
1421,-99.99574234502506
1422,72.99028560575243
1423,91.57943345000967
1424,86.65995847687736
1425,-80.20885187387466
1426,87.094837970566
1427,85.82368035300169
1428,85.01259546456822
1429,-146.10058904858306
1430,-76.4896072125357
1431,76.24424666877167
1432,-96.09991414472461
1433,74.68096349734697
1434,84.9136560783154
1435,-91.80860244296491
1436,78.63638017670019
1437,92.5634204626549
1438,-90.27719116598018
1439,84.05676606216002
1440,-72.68948465085123
1441,-96.16290055279387
1442,91.97352138813585
1443,-74.22756107305759
1444,86.02679888202692
1445,106.74932410661131
1446,86.43180057685822
1447,89.18419182114303
1448,87.67722228737694
1449,90.94731502514333
1450,87.20929549145512
1451,-92.6112857463304
1452,93.09285753470613
1453,87.08573559462093
1454,78.16454856831115
1455,-104.03982105565956
1456,80.06776430688342
1457,-74.24801641341037
1458,-97.95597607761738
1459,83.13332220720622
1460,86.64842060088995
1461,92.76006395425065
1462,-86.5620409011608
1463,-75.09080657502045
1464,-94.10238461548033
1465,85.96535750920884
1466,75.44756643136498
1467,89.75809676176868
1468,-80.46209021823597
1469,92.46972428727895
1470,90.65449341014028
1471,85.80250908629387
1472,86.31039826187771
1473,94.64740177243948
1474,88.1891678806569
1475,-87.22714303480461
1476,96.00097583187744
1477,-73.95883163486724
1478,99.9000015258789
1479,-102.0699316773098
1480,77.1978393405152
1481,-80.1096701020142
1482,-81.50498048961163
1483,-79.71985523065086
1484,-90.77600091358181
1485,72.67185735842213
1486,78.04246774222702
1487,-89.96974326605414
1488,83.64468045765534
1489,-80.47342557134107
1490,-91.23891287695733
1491,89.7946310788393
1492,-80.18747824511956
1493,-81.08866592799313
1494,-83.10561244189739
1495,74.22289228704176
1496,92.2701316960156
1497,-85.7919989664806
1498,-77.7405461135495
1499,-77.30303276883205
1500,-93.36693342775106
1501,-78.94680632272502
1502,-99.40599773989379
1503,85.0730782012397
1504,78.46705734811258
1505,97.18073478341103
1506,-97.37804969470017
1507,81.81931199738756
1508,89.11936365952715
1509,96.13519009202719
1510,-97.91664546821266
1511,75.41006531915627
1512,-84.80016378965229
1513,92.0639605615288
1514,-106.48219291239366
1515,-74.66409093312541
1516,88.21832604415249
1517,101.0407588055823
1518,-75.20440921661066
1519,-77.67202747557894
1520,92.54434759169817
1521,-108.53140073362738
1522,76.7894248777011
1523,97.79432217031717
1524,85.2247714351397
1525,-86.57774420036003
1526,98.07409579306841
1527,87.65639061131515
1528,81.23610529559664
1529,-84.93160468863789
1530,-78.54832996281948
1531,81.76212948427383
1532,-131.2864178455202
1533,-75.88478692702483
1534,95.37950712628663
1535,-80.77563733028364
1536,-111.25486698420718
1537,92.18650099961087
1538,87.21448676614091
1539,84.65960190654732
1540,-143.9389864744153
1541,-77.07960066545638
1542,-79.2721482681809
1543,-97.81210391013883
1544,-80.55013124937977
1545,90.2269751431595
1546,-141.0212605867364
1547,-85.21631610952318
1548,-81.50338606783771
1549,-104.2479783919407
1550,79.20443958370015
1551,-81.64157166320365
1552,-99.34209132008255
1553,-94.78402357362211
1554,90.68025244027376
1555,-96.51418450800702
1556,83.616942122615
1557,-83.09412283310667
1558,-101.84337070200127
1559,88.58155590712704
1560,89.16866293130443
1561,-82.34133764961734
1562,-81.65368894860148
1563,89.3057471452048
1564,-76.95529995965626
1565,-95.93013126763981
1566,-81.66027089560521
1567,94.43032379075885
1568,-94.42188077096944
1569,-78.08478509800625
1570,84.68243314931169
1571,89.4390220864152
1572,-113.59299512056168
1573,-78.95027175233554
1574,-98.67184042804874
1575,86.66946223931882
1576,80.48890643200139
1577,75.27751268912107
1578,-139.85226557741407
1579,91.26954626198858
1580,-76.17275722752674
1581,-89.51018646918237
1582,-93.82698443206027
1583,-79.08664003375452
1584,91.82217027200386
1585,-104.1690022344701
1586,92.10781418532133
1587,-82.55021950861556
1588,92.5406259726733
1589,-129.94685724254668
1590,90.23698467039503
1591,81.64281742674211
1592,-76.83984815412987
1593,-104.67989121158462
1594,84.16284571634606
1595,-78.84470977919409
1596,-88.34531741033425
1597,96.80371465533972
1598,-78.2417632562574
1599,-94.52386875243974
1600,87.4561041223933
1601,77.3910116649422
1602,-76.12913378753001
1603,-108.05485513433814
1604,80.13118566395133
1605,-142.17828326598828
1606,88.06018078955822
1607,-74.57778863757267
1608,82.3381369652925
1609,-108.80223637493327
1610,88.67085814589518
1611,97.05043764412403
1612,79.62681521323975
1613,90.39894302978064
1614,-78.04228408797644
1615,80.67645474799792
1616,84.81073343838216
1617,89.17913828522433
1618,90.59253500727937
1619,-98.94478112459183
1620,-78.27781666920055
1621,-134.49654001677118
1622,-80.2872001582873
1623,76.08009322045837
1624,91.55500045279041
1625,-90.90678662061691
1626,-79.7152656836115
1627,-98.19761457038112
1628,-77.1430801127135
1629,-77.42950212550204
1630,-106.36405540292617
1631,80.39488483206515
1632,-79.4849311587459
1633,95.55144736915827
1634,-75.95373409986496
1635,79.37238826905377
1636,-89.61155593225703
1637,-84.20972789637744
1638,81.17684261885734
1639,82.88592115484062
1640,-100.81009620241821
1641,80.46426143326244
1642,-87.16930179100018
1643,79.29787549932371
1644,-76.23630890881213
1645,-108.99643135245424
1646,-79.2350648964275
1647,-72.83083587492001
1648,-96.8589489272781
1649,86.3643913329579
1650,77.92256253900268
1651,91.24489441420883
1652,-85.41382852988318
1653,87.48431444654125
1654,-76.7436221826647
1655,-101.14769701845944
1656,84.73534739017487
1657,78.26700627489481
1658,83.52635550207924
1659,111.34483010321856
1660,85.86257827885129
1661,79.25241997867124
1662,-80.25239756278461
1663,-98.49832725524902
1664,85.18765970499953
1665,82.97045248560607
1666,-88.3841026686132
1667,87.31187806697562
1668,-80.17542615569982
1669,89.37065306119621
1670,-94.0144636844343
1671,85.5201577822445
1672,92.7536228839308
1673,-84.21745156531688
1674,-97.48586596548557
1675,-73.84382038205513
1676,-149.78206838888036
1677,86.6131368210772
1678,-80.03603881481104
1679,79.04477770274389
1680,-101.97614282582072
1681,-77.17579802873661
1682,-152.86502545527765
1683,92.7196792755276
1684,82.96457285666838
1685,-73.16838626927347
1686,91.55645919521339
1687,-126.45772484538611
1688,-79.12497178418562
1689,85.89708375243936
1690,88.79438253387343
1691,89.17811977033853
1692,-107.88628502190113
1693,-74.38409453866188
1694,-80.48463650143822
1695,89.35529372769088
1696,81.03399947225262
1697,-75.59612784574892
1698,-90.37995157390833
1699,78.11636832286604
1700,84.68760056406609
1701,-101.09823318841518
1702,74.54554827730317
1703,86.32545771077275
1704,-93.52089979872108
1705,90.7370984328445
1706,75.49944799704826
1707,-100.8381873355479
1708,98.30199291557074
1709,86.41513107158244
1710,-76.34486182790715
1711,89.765663117636
1712,-104.23052191082388
1713,-76.94135675742291
1714,83.82997290813364
1715,-103.26383876847103
1716,83.57178984768689
1717,84.05663274839753
1718,-117.96440246945713
1719,-76.63333738863003
1720,87.47742351144552
1721,-84.05453040768043
1722,95.94802659004927
1723,-78.20305479422677
1724,75.88979104798636
1725,-107.86258868908044
1726,85.20888904528692
1727,85.13505509495735
1728,93.14024541899562
1729,93.64378241403028
1730,-96.2761916834861
1731,79.6147482001179
1732,-82.95520687336102
1733,-95.49664630740881
1734,83.46664394517575
1735,-81.4853197740158
1736,-114.56704970449209
1737,-77.22219955504988
1738,84.33778413839173
1739,82.33575115617714
1740,-94.62152879498899
1741,90.12822515703738
1742,-77.00050292087826
1743,-105.78834440407809
1744,79.50727300508879
1745,78.67170978523791
1746,-111.58684129142785
1747,-75.07005675318942
1748,-75.87479339138372
1749,-91.5590602979064
1750,83.9676491083228
1751,-76.8151212859666
1752,-99.36159175820649
1753,-77.65595519667295
1754,89.70022651553154
1755,-100.87253006166429
1756,94.31855168379843
1757,-79.39942706888542
1758,85.11461462764419
1759,-96.94375132769346
1760,-76.4219609197462
1761,-109.23289740308974
1762,-77.24104128580075
1763,70.43453079788014
1764,-84.97053366387263
1765,-80.89811367809307
1766,-102.55949137173593
1767,73.23478858266026
1768,-80.46440501013421
1769,-104.67782497033477
1770,-78.82194724588771
1771,-74.7790463650017
1772,112.22031710296869
1773,-76.77288186136138
1774,-77.85351336124586
1775,85.3528409730643
1776,-108.79458278417587
1777,83.42907739419024
1778,87.24728872394189
1779,86.14924826472998
1780,-91.48117197246756
1781,-77.79546203208156
1782,85.45857911225175
1783,-101.2816388066858
1784,80.79237606871902
1785,-75.95384894908057
1786,-84.75644938647747
1787,78.13483414950315
1788,80.0384935533857
1789,-105.83398952195421
1790,82.63100472483893
1791,-82.2741712963907
1792,-109.58792670816183
1793,74.48108416798641
1794,-76.48742184447474
1795,-99.00323529928573
1796,92.1538656753255
1797,90.60039247130044
1798,90.2284064122432
1799,82.79849639031454
1800,-110.29652452818118
1801,83.45366073702462
1802,92.10549145715777
1803,79.79162671391396
1804,-97.3720388127258
1805,-76.23693238599662
1806,82.92803882970475
1807,-93.29730985313654
1808,89.15468083973974
1809,81.5487959778402
1810,-116.47524939512368
1811,84.39590504826629
1812,94.85247608274221
1813,91.93141045793891
1814,90.71707528084517
1815,80.85209858923918
1816,-92.07812700793147
1817,87.39642232295591
1818,88.1487488184066
1819,94.51609664410353
1820,92.96036642065883
1821,-101.32172317616642
1822,81.99551854468882
1823,73.09140571532771
1824,-106.65685759417283
1825,-78.30833948173677
1826,87.172297225894
1827,-136.353049128571
1828,86.91892324492801
1829,86.54514047270641
1830,-83.35621487934259
1831,95.19016710668802
1832,85.23085175301094
1833,-92.04123698920012
1834,-78.64173069491517
1835,-99.62887253196095
1836,86.4424679003132
1837,-74.32941611579736
1838,-98.18487769993953
1839,-79.5707191687834
1840,91.67537198413629
1841,-83.21368097350933
1842,-76.24793778569438
1843,-76.12584694620455
1844,-143.51830778259318
1845,82.67718591818084
1846,-86.12268087686971
1847,90.89040146546904
1848,-117.50905982824042
1849,90.02695239042077
1850,-84.29125445103273
1851,-103.61176737339702
1852,-81.3480307845166
1853,-80.89942687028088
1854,-104.4799667391926
1855,-80.14076369375107
1856,81.97000955115618
1857,-102.52324094623327
1858,84.84649065101985
1859,80.83671953645535
1860,92.11237717606127
1861,-109.04616232216358
1862,-80.6873640405538
1863,-90.23563974598073
1864,-79.57570186015073
1865,-82.5770214580698
1866,-107.70819517970085
1867,-79.37113443913404
1868,-106.9562083928613
1869,-81.54405972201494
1870,-83.05968768754974
1871,-95.94878607615829
1872,-88.4292594473809
1873,-102.67488255025819
1874,91.51208920963109
1875,89.45552455075085
1876,91.80616445280612
1877,-82.36875930835959
1878,-109.48998886998743
1879,89.7948270040797
1880,-76.62288391581387
1881,-143.8406043961004
1882,81.5779317165725
1883,87.04566914338648
1884,88.87442910042591
1885,-85.80088021978736
1886,-106.37469556927681
1887,77.74581292326911
1888,-138.4267736809561
1889,-89.94253552041482
1890,-77.12968933125376
1891,-137.39022569337976
1892,-78.67523995146621
1893,-75.5657638059929
1894,-139.69989526015706
1895,-75.66490541636449
1896,93.03854487463832
1897,-75.05069621946313
1898,-120.02991547808051
1899,91.51489539211616
1900,-83.57392294087913
1901,-139.66222876045504
1902,-77.62623416705173
1903,88.95593872838072
1904,-81.08552952314494
1905,-94.47204346954823
1906,87.44851424684748
1907,93.8953487817198
1908,85.79316960542928
1909,-95.05687880527694
1910,87.58466456015594
1911,-79.5955111043586
1912,96.1091135814786
1913,-128.76614405785222
1914,99.9000015258789
1915,-83.58474922121968
1916,91.95117359608412
1917,83.95116917143605
1918,88.25998323513159
1919,-102.94387450069189
1920,82.9567657794687
1921,89.85660351673141
1922,-97.7348572810879
1923,-81.93045205695671
1924,89.18817796054645
1925,93.41074455715716
1926,-101.32490463467548
1927,-77.833120716532
1928,95.80229313671589
1929,-75.32910354694468
1930,-102.05550514906645
1931,-80.47970775025897
1932,-136.5703998359677
1933,93.0872866883874
1934,88.56357699073851
1935,-73.20703298843
1936,87.94194521403551
1937,-103.87734357174486
1938,-80.01775759307202
1939,-79.18991780828219
1940,-81.90159485908225
1941,-83.13375564850867
1942,-150.24728691892233
1943,77.93741032203252
1944,-82.34448924742173
1945,-91.72796886102878
1946,86.70243177749217
1947,-76.85867415613029
1948,-151.85928570327815
1949,-85.1065769684501
1950,-75.5026110529434
1951,-104.47862604659167
1952,89.89193213099497
1953,91.06716469815001
1954,-74.25642259939923
1955,-113.92834534769099
1956,90.70582178756013
1957,88.22873535446706
1958,-81.02394027868286
1959,-104.8901352416724
1960,94.65792799845804
1961,77.29933105886448
1962,-105.19212191551924
1963,90.54270604997873
1964,91.12761125713587
1965,69.04946459643543
1966,75.44818358775228
1967,-96.25147564709187
1968,-84.6135635599494
1969,-104.73340038210154
1970,66.39531530812383
1971,68.27377298660576
1972,-85.17840997129679
1973,-84.09742690995336
1974,-80.74409031914547
1975,-84.94276549480855
1976,-85.12928988412023
1977,-93.47624230384827
1978,69.08394508063793
1979,-83.32758904143702
1980,-80.820510789752
1981,83.56145875155926
1982,-84.68844129517674
1983,-92.88604719936848
1984,-84.0468335300684
1985,83.53874242305756
1986,-88.77840128540993
1987,73.83155440897099
1988,-96.22385888933059
1989,-82.02370538143441
1990,90.27951949182898
1991,87.99667919997592
1992,-79.43718624688336
1993,81.54958519304637
1994,88.33687890321016
1995,-83.97460669465363
1996,-102.47759934142232
1997,89.12791991894483
1998,75.53244999793242
1999,-101.89426243389607
2000,-74.19615566628636
2001,-106.03142446262063
2002,81.97717950935476
2003,91.19810813851655
2004,75.93111360323383
2005,-149.67093690286856
2006,93.08860323578119
2007,92.79723159968853
2008,83.10240360163152
2009,78.95490990602411
2010,88.65351653306425
2011,-112.47961103916168
2012,-81.0973133262014
2013,-98.57789339672308
2014,85.64722610957688
2015,85.52452553224248
2016,80.99247773428215
2017,-93.9353544274345
2018,82.75187011936214
2019,83.36022315535229
2020,87.12261265015695
2021,-111.57271055877209
2022,86.84451964483742
2023,85.84754181708558
2024,-150.9379767414648
2025,89.14267813228071
2026,92.79983098302182
2027,87.63114125861466
2028,94.2717793956399
2029,-77.55761729660298
2030,-123.967628326267
2031,94.21949725039303
2032,94.12693614512682
2033,85.10166883093189
2034,-78.99870553193614
2035,94.20992843201384
2036,-75.92540035693673
2037,-158.39483117172495
2038,85.14053780463291
2039,-81.00674480808084
2040,80.01855904472905
2041,-107.89306423347443
2042,80.9100514667225
2043,-83.3209026000277
2044,-113.6600010022521
2045,-75.99061854198226
2046,-146.6143388481869
2047,72.98511770740151
2048,84.13510256074369
2049,-148.65715645971795
2050,-72.95351822000885
2051,88.53758835373446
2052,91.11022370681167
2053,-89.89270027627936
2054,88.62161873925322
2055,90.41897995301406
2056,86.80173007059057
2057,92.53979501035064
2058,-125.40608135785442
2059,-74.38762074991246
2060,-76.07376822368278
2061,-93.8585017065052
2062,82.28409612621181
2063,78.90200020449993
2064,-137.26955098641338
2065,-78.92501940624788
2066,-83.440613357845
2067,-108.24745017662644
2068,84.85184461132303
2069,-76.80291330328328
2070,-95.99386298656464
2071,-74.19913653898402
2072,80.62814239805448
2073,-78.99502193144144
2074,81.06239226140315
2075,81.97260579280555
2076,-111.41500234603882
2077,-82.46295271243434
2078,-102.56897166837007
2079,93.07190167717636
2080,-87.34084352478385
2081,-98.83120318222791
2082,-80.6733097282704
2083,86.57450605463237
2084,76.30363042955287
2085,-101.51456712931395
2086,87.3389319460839
2087,-74.3391416819286
2088,-108.28238600119948
2089,-70.16789227281697
2090,-99.13545039264136
2091,-71.7662392508937
2092,-81.20799068291672
2093,-98.39260675699916
2094,82.00208962566649
2095,84.8730179968461
2096,-89.53316186767188
2097,-75.93918334096088
2098,91.13249517939403
2099,-94.60155916155782
2100,-74.44304652630672
2101,-71.01577406548313
2102,-126.30085876877274
2103,76.02450886730912
2104,81.93475988294813
2105,-106.99232858978212
2106,-72.29678160781623
2107,90.62264448043425
2108,-116.66784729366191
2109,77.74873487299192
2110,93.64145582693163
2111,82.20659610644361
2112,-99.1088357269764
2113,-78.62483158698888
2114,82.44159924983978
2115,-101.92041552811861
2116,89.35291582273203
2117,-73.86517649696907
2118,-88.0252517350018
2119,84.3798167874047
2120,-72.8888176326509
2121,-94.19513016194105
2122,75.37548839938245
2123,87.63195519393776
2124,90.58967755327467
2125,-75.8734403308481
2126,88.54163472075015
2127,82.35760782388388
2128,-95.14287387518561
2129,-74.46859508203636
2130,90.18982130335644
2131,90.39771097546327
2132,-85.95674941386096
2133,-76.95665011601523
2134,-95.70468899729167
2135,86.20912263984792
2136,93.48350692447275
2137,83.75592090527061
2138,82.86818099506854
2139,-85.23640591616277
2140,90.60516566698789
2141,79.89382834971184
2142,89.75435105897486
2143,86.01195601187646
2144,-102.54018125683069
2145,88.16211779238074
2146,-82.11546279728645
2147,-102.24826175905764
2148,88.16770493015792
2149,75.5097092075739
2150,-117.87896397372242
2151,-73.52079767855321
2152,81.02762285719655
2153,-103.78903908282518
2154,83.23043847165536
2155,-95.29434000409674
2156,-71.93233077824698
2157,82.78232777211815
2158,86.00781933462713
2159,-113.00601193392504
2160,83.69106212080806
2161,73.08783623268391
2162,-121.07097978424281
2163,-71.78063661682972
2164,-142.59318783663912
2165,89.35376995801926
2166,87.75258394947741
2167,88.04932541280868
2168,-73.0780659384327
2169,-87.02339674616815
2170,83.96690913487691
2171,87.23796032771497
2172,-108.67010939994361
2173,75.0755317399744
2174,-73.54616839427035
2175,-91.4678590902131
2176,81.23119805313763
2177,85.933356433874
2178,-104.52897334005684
2179,91.941052749753
2180,79.86270484770648
2181,-153.55050938331988
2182,-74.19346101829433
2183,90.23429445142392
2184,86.84818098458345
2185,86.73650120431557
2186,-102.7918259575963
2187,85.13386079086922
2188,79.70001142428373
2189,-111.11830764636397
2190,69.12897075200453
2191,-92.03129623795394
2192,72.68964989029337
2193,-82.33337163738906
2194,-97.46394091285765
2195,-81.40923163248226
2196,85.21686113599571
2197,-83.48815114190802
2198,84.53052864223719
2199,73.00117003975902
2200,77.59112895280123
2201,-95.59868521243334
2202,83.80132416449487
2203,-76.853936894855
2204,-98.22123557329178
2205,82.42137992740027
2206,-88.80665388100897
2207,82.27748342088307
2208,86.45247821411613
2209,87.37237335077953
2210,104.5768364630112
2211,83.09895686579512
2212,-72.80286199151305
2213,-100.21807229009573
2214,79.79011745596654
2215,83.46597144423868
2216,81.05387812457047
2217,-83.907181462273
2218,-82.75492571518407
2219,-101.6903379401192
2220,75.35697509581223
2221,90.37817478412762
2222,75.24231649732064
2223,-111.76735489815474
2224,89.17084475012962
2225,-73.38295228548668
2226,-98.40778078138828
2227,84.8267682766018
2228,82.33814435251406
2229,-102.42772551730741
2230,87.69321125978604
2231,86.51906668014271
2232,77.14088102539063
2233,-106.09316731244326
2234,78.67312917497475
2235,81.8385437693214
2236,-103.48036293685436
2237,-72.03315860538123
2238,87.43059629050549
2239,-90.48994053713977
2240,83.75118149445916
2241,87.51354357157834
2242,-88.52827011051158
2243,83.9230247181622
2244,-72.37325445582383
2245,-100.42540867673233
2246,83.20218660400133
2247,91.42044796748087
2248,92.05065954523161
2249,90.67600888444576
2250,-115.99383479108656
2251,91.47238891012967
2252,89.36917478341502
2253,83.80309559518355
2254,-56.364403428415244
2255,-79.18068974098423
2256,-223.13736510570743
2257,101.55159120255848
2258,119.22773903096095
2259,121.14973004162312
2260,101.29952333763504
2261,-102.52019637823105
2262,-72.40806940064067
2263,-75.49479861592408
2264,-64.93948197506688
2265,-59.119360196571506
2266,-114.29375920968596
2267,-79.58684224030003
2268,-90.47613718739012
2269,126.00350081175566
2270,-49.665884552901844
2271,-72.51379509235267
2272,-80.47857663291506
2273,135.02694983780384
2274,-77.87003578455187
2275,133.14609181725245
2276,114.28682179871248
2277,-86.52304500192258
2278,122.1362872828031
2279,134.35447420623677
2280,-56.15266554328264
2281,-76.02240924313082
2282,-36.34683980338741
2283,-72.76462579191502
2284,-68.58634200858432
2285,131.81018374487758
2286,-69.9629917559214
2287,-80.46924871977535
2288,-85.51421432400821
2289,112.22548088757321
2290,123.75881382681109
2291,105.11921442518951
2292,-96.97023927979171
2293,109.64236761064967
2294,101.2789352250984
2295,111.01128079414411
2296,-103.24244777113199
2297,105.53230740072104
2298,-90.47600841345411
2299,-65.88876868251828
2300,103.27367479508393
2301,124.9984506162873
2302,-94.30741356348153
2303,103.42572758812457
2304,109.00732309612977
2305,-138.0978474356234
2306,-73.37973066302948
2307,123.1837433159817
2308,-109.97212452034
2309,109.88582448923262
2310,100.92166730523604
2311,-98.75417853565887
2312,113.05508809059393
2313,101.88192420035193
2314,-97.6232082080096
2315,106.9725472247519
2316,119.61059015803039
2317,-98.13625772581872
2318,-60.67560308508109
2319,-59.66364132193121
2320,-116.90176674083341
2321,-24.63806785689667
2322,-152.39868763642153
2323,124.23062254115939
2324,118.51381603599293
2325,107.51695272879442
2326,118.80888280272484
2327,118.96993450296577
2328,-162.40037690848112
2329,117.71024359394505
2330,102.87762774938165
2331,-42.560304544866085
2332,101.2624826222891
2333,107.7769382490078
2334,-95.79883123515174
2335,123.10318785905838
2336,-52.35051796136577
2337,98.86024227595772
2338,-98.37514356896281
2339,127.5822676923126
2340,122.63314560055733
2341,-65.81606007596747
2342,-113.73590781725943
2343,105.59560299114673
2344,-105.82428081152466
2345,103.4332396320824
2346,103.6822227981811
2347,-102.40627979207784
2348,-53.4677869647785
2349,-84.22106252622325
2350,-53.073740685993016
2351,116.98105119395768
2352,-89.08354206557851
2353,111.74130324649741
2354,109.39092640927993
2355,107.76503101701383
2356,-86.69496793334838
2357,112.34364020213252
2358,118.01045299280668
2359,113.1638023739215
2360,-88.52114118740428
2361,120.99130128929392
2362,-69.5253765066318
2363,118.14367695292458
2364,-143.5531370624085
2365,102.82190265593817
2366,-74.5909854794445
2367,-94.78921649348922
2368,115.5726704080007
2369,-68.5279252746841
2370,105.5805998192518
2371,-75.7884863797517
2372,-68.45490053400863
2373,-133.96939911670052
2374,-68.16647774985177
2375,109.18782949843444
2376,-94.10079107494676
2377,124.98111793934368
2378,123.38258339464664
2379,-68.95048748332192
2380,-107.47389230458066
2381,102.97900865072734
2382,-69.83919137887278
2383,-98.38864871114492
2384,107.25543124997057
2385,-99.80339965576422
2386,106.61688431289804
2387,124.10846403241158
2388,114.16246492923528
2389,109.58506821381161
2390,-93.31549706310034
2391,-61.189792368408234
2392,-97.43902912409976
2393,123.72699289159209
2394,110.64167485025246
2395,122.6220263527357
2396,-104.38707213400039
2397,-70.28762243908932
2398,-83.9872493641451
2399,-82.0655138650909
2400,-76.15713616076391
2401,-86.84734209248563
2402,-56.507739128312096
2403,98.12900804892706
2404,118.48626310190639
2405,-49.99388818850275
2406,116.71163664059713
2407,-40.95696796581615
2408,-107.73300009965897
2409,121.30477844923735
2410,123.38009802211309
2411,-50.15890599740669
2412,-97.29620257019997
2413,109.72269823300303
2414,-144.63714383970364
2415,111.5112746785162
2416,101.98490554569435
2417,-69.52074491721578
2418,-94.06118994613644
2419,103.41500941151753
2420,117.61898376606405
2421,-92.45820771390572
2422,117.58695924293716
2423,106.84011294562515
2424,-100.12819807667256
2425,-47.27607673272723
2426,121.71531276125461
2427,122.14841302484274
2428,-109.34249559146701
2429,107.95319935376756
2430,103.71942741816747
2431,-94.16040015686303
2432,-49.66921897555585
2433,-98.79827419918729
2434,100.3355282524135
2435,-70.88211888892693
2436,-87.88980963488575
2437,120.56604815540777
2438,115.20533755104407
2439,120.108745863894
2440,-110.33611163096793
2441,113.2233365725624
2442,-94.96661255581421
2443,105.1337230244244
2444,106.94715845712926
2445,99.57326376804849
2446,-80.42964315414429
2447,-39.91174492571736
2448,107.70580373247503
2449,-91.55539075098932
2450,104.03722119622398
2451,-102.83059821309325
2452,122.11846473067999
2453,121.18186639994383
2454,-63.070065607957076
2455,112.2183423259994
2456,-90.29809059831314
2457,-69.1068748801481
2458,-92.3826027791074
2459,100.8815425291832
2460,120.9642745165911
2461,103.08646127776592
2462,-110.7339062698884
2463,110.12907217274187
2464,-50.39556159474887
2465,-98.20593619346619
2466,105.79164058819879
2467,-98.49718164177466
2468,-57.03364495077403
2469,105.17645828885725
2470,119.79744987934828
2471,-98.85966828409437
2472,109.6770844614366
2473,-68.52223795538293
2474,-66.50986019161064
2475,111.5278448330937
2476,108.03716769555467
2477,-98.67529448159621
2478,121.29324202012685
2479,102.2925678095271
2480,-92.64680463897957
2481,105.87879824091215
2482,-65.38950018061587
2483,108.78890592636344
2484,-108.91436138004065
2485,100.18710455676774
2486,-85.07231101277284
2487,103.21164162705827
2488,123.37508714085561
2489,-66.36017590501433
2490,-95.72916417685337
2491,103.6327575565956
2492,107.03447442292236
2493,-111.65159745374694
2494,105.75653568535927
2495,100.94708490988705
2496,-108.54057702980936
2497,110.29356095287949
2498,121.5595516274334
2499,102.19763242237968
2500,-106.88150988915004
2501,104.04252091815579
2502,106.70414460421307
2503,-96.14735886082053
2504,-65.09088537469506
2505,87.42654896155
2506,106.35260952974204
2507,-66.78440773952752
2508,-82.98886692083761
2509,-58.911355130781885
2510,-65.76798695625621
2511,-101.10778580984334
2512,111.90639709861716
2513,106.07470678768732
2514,-97.41018018277828
2515,106.77133462717757
2516,130.64472410321832
2517,124.87781797535717
